Date,value,Model Code
2016-11-09,0.5175,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-10,0.51813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-11,0.51438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-14,0.51688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-15,0.53313,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-16,0.53188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-17,0.51875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-18,0.535,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-21,0.55375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-22,0.55628,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-23,0.55565,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-24,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-25,0.55565,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-28,0.55875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-29,0.55875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-11-30,0.5875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-01,0.60875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-02,0.60838,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-05,0.61563,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-06,0.61438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-07,0.60792,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-08,0.61688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-09,0.61938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-12,0.63125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-13,0.63063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-14,0.62125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-15,0.61938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-16,0.63125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-19,0.63188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-20,0.64188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-21,0.645,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-22,0.65063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-23,0.65125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-26,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-27,0.65,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-28,0.665,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-29,0.68938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2016-12-30,0.685,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-02,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-03,0.685,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-04,0.68,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-05,0.68,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-06,0.685,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-09,0.66875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-10,0.66583,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-11,0.68438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-12,0.69063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-13,0.67938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-16,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-17,0.68688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-18,0.67688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-19,0.68417,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-20,0.6975,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-23,0.69625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-24,0.7,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-25,0.68875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-26,0.6975,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-27,0.68875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-30,0.69688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-01-31,0.7025,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-01,0.71375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-02,0.715,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-03,0.70625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-06,0.6875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-07,0.66188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-08,0.67,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-09,0.67125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-10,0.69,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-13,0.68438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-14,0.69438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-15,0.69438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-16,0.68125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-17,0.66625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-20,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-21,0.66333,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-22,0.65125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-23,0.64813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-24,0.65375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-27,0.66375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-02-28,0.66125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-01,0.64313,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-02,0.61958,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-03,0.63063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-06,0.645,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-07,0.6575,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-08,0.64813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-09,0.63917,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-10,0.63875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-13,0.63708,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-14,0.63167,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-15,0.62583,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-16,0.61458,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-17,0.60208,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-20,0.60813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-21,0.60542,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-22,0.60458,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-23,0.59917,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-24,0.59125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-27,0.59417,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-28,0.61438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-29,0.62875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-30,0.63042,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-03-31,0.62917,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-03,0.62792,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-04,0.63292,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-05,0.64625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-06,0.655,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-07,0.66625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-10,0.67917,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-11,0.69208,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-12,0.7025,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-13,0.69958,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-14,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-17,0.6925,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-18,0.69,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-19,0.68208,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-20,0.675,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-21,0.64875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-24,0.64125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-25,0.64292,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-26,0.6375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-27,0.63125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-04-28,0.63625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-01,0.635,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-02,0.62667,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-03,0.64208,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-04,0.64,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-05,0.65625,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-08,0.65667,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-09,0.65458,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-10,0.66292,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-11,0.65813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-12,0.65,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-15,0.66188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-16,0.65875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-17,0.67875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-18,0.68063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-19,0.69375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-22,0.695,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-23,0.68875,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-24,0.69438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-25,0.68438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-26,0.68438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-29,NaN,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-30,0.67688,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-05-31,0.65313,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-01,0.64938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-02,0.65063,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-05,0.64083,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-06,0.64,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-07,0.62188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-08,0.61438,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-09,0.63313,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-12,0.63813,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-13,0.64313,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-14,0.62563,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-15,0.62375,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-16,0.62125,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-19,0.61938,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
2017-06-20,0.61188,model://CME_NYMEX_8K/US.NYMEX.CME.REGULAR.FUT.8K.2018M01/SETTLE/ALL
